id,ra,dec,host_ra,host_dec,snr_f277w,snr_f444w,bayes.attenuation.E_BVs,bayes.attenuation.E_BVs_err,bayes.sfh.age_main,bayes.sfh.age_main_err,bayes.universe.redshift,bayes.universe.redshift_err,bayes.sfh.sfr,bayes.sfh.sfr_err,bayes.sfh.sfr100Myrs,bayes.sfh.sfr100Myrs_err,bayes.stellar.m_star,bayes.stellar.m_star_err,bayes.hst.wfc.F814W,bayes.hst.wfc.F814W_err,bayes.jwst.miri.F770W,bayes.jwst.miri.F770W_err,bayes.jwst.nircam.F115W,bayes.jwst.nircam.F115W_err,bayes.jwst.nircam.F150W,bayes.jwst.nircam.F150W_err,bayes.jwst.nircam.F277W,bayes.jwst.nircam.F277W_err,bayes.jwst.nircam.F444W,bayes.jwst.nircam.F444W_err,bayes.subaru.hsc.g,bayes.subaru.hsc.g_err,bayes.subaru.hsc.i,bayes.subaru.hsc.i_err,bayes.subaru.hsc.r,bayes.subaru.hsc.r_err,bayes.subaru.hsc.z,bayes.subaru.hsc.z_err,bayes.vista.vircam.H,bayes.vista.vircam.H_err,bayes.vista.vircam.J,bayes.vista.vircam.J_err,bayes.vista.vircam.Ks,bayes.vista.vircam.Ks_err,bayes.vista.vircam.Y,bayes.vista.vircam.Y_err,best.chi_square,best.reduced_chi_square,best.attenuation.B_B90,best.attenuation.E_BV_factor,best.attenuation.E_BV_lines,best.attenuation.E_BVs,best.attenuation.FUV,best.attenuation.V_B90,best.attenuation.powerlaw_slope,best.attenuation.uv_bump_amplitude,best.attenuation.uv_bump_wavelength,best.attenuation.uv_bump_width,best.nebular.f_dust,best.nebular.f_esc,best.nebular.lines_width,best.nebular.logU,best.nebular.ne,best.nebular.zgas,best.sfh.age,best.sfh.age_burst,best.sfh.age_main,best.sfh.f_burst,best.sfh.tau_burst,best.sfh.tau_main,best.stellar.age_m_star,best.stellar.imf,best.stellar.metallicity,best.stellar.old_young_separation_age,best.universe.age,best.universe.luminosity_distance,best.universe.redshift,best.dust.luminosity,best.sfh.integrated,best.sfh.sfr,best.sfh.sfr100Myrs,best.sfh.sfr10Myrs,best.stellar.lum,best.stellar.lum_ly,best.stellar.lum_ly_old,best.stellar.lum_ly_young,best.stellar.lum_old,best.stellar.lum_young,best.stellar.m_gas,best.stellar.m_gas_old,best.stellar.m_gas_young,best.stellar.m_star,best.stellar.m_star_old,best.stellar.m_star_young,best.stellar.n_ly,best.stellar.n_ly_old,best.stellar.n_ly_young,best.hst.wfc.F814W,best.jwst.miri.F770W,best.hst.wfc.F606W,best.jwst.nircam.F115W,best.jwst.nircam.F150W,best.jwst.nircam.F277W,best.jwst.nircam.F444W,best.jwst.nircam.F090W,best.jwst.nircam.F200W,best.jwst.nircam.F356W,best.jwst.nircam.F410M,best.cfht.megacam.u,best.subaru.hsc.g,best.subaru.hsc.r,best.subaru.hsc.i,best.subaru.hsc.z,best.subaru.hsc.y,best.vista.vircam.Y,best.vista.vircam.J,best.vista.vircam.H,best.vista.vircam.Ks,best.subaru.suprime.IB427,best.subaru.suprime.IB505,best.subaru.suprime.IB574,best.subaru.suprime.IB709,best.subaru.suprime.IB827,best.subaru.suprime.NB711,best.subaru.suprime.NB816,best.spitzer.irac.ch1,best.spitzer.irac.ch2,best.spitzer.irac.ch3
759140,150.0864042668133,2.395362553086326,150.08728,2.3960431,115.97780467253605,181.1812898834149,0.4990239639710647,0.006917308403053519,100.25246167226553,10.397667418415068,3.5998977910055836,0.004520105359174877,159.26059663887392,13.989811255289615,89.12375153339812,5.717394349383588,7297994333.021763,447530040.29636234,6.190762549542508e-05,1.980181179973177e-06,0.0011374761861904232,3.860922207961881e-05,8.293636325715151e-05,1.946306601294519e-06,0.00016107497401757006,2.4094741215337273e-06,0.0005785151437317002,1.6417081318067517e-06,0.001016865139422465,3.5715470166723323e-06,2.051973458495726e-05,1.0402648355606397e-05,6.413587273572637e-05,2.1370094675949413e-06,4.415825037938678e-05,1.3978492335941404e-06,5.6224766690708474e-05,1.6426769565697372e-06,0.00019579247693705671,1.752533194534119e-06,0.00011685004814715055,2.7495723612634746e-06,0.0003925675988045144,5.5243432727064204e-06,3.311906852197879e-05,6.089754113783701e-07,131.48215938255083,4.382738646085028,2.732167766768145,0.5,1.0,0.5,5.226960230280833,2.2637069047080547,0.0,3.0,217.5,35.0,0.5,0.0,300.0,-2.0,100.0,0.014,100.0,100.0,100.0,0.0,10.0,300.0,33.58233374649842,1.0,0.0001,100.0,1787.7582839771,9.997099890300758e+26,3.5999999999999996,6.016932949967136e+38,8959536755.844872,160.2063916015135,89.59536755844871,155.19737695585508,6.552425131294463e+38,1.684122160803494e+38,0.0,1.684122160803494e+38,0.0,6.552425131294463e+38,1607745963.161335,0.0,1607745963.161335,7351789139.825731,0.0,7351789139.825731,4.672413029661401e+55,0.0,4.672413029661401e+55,6.26417807792798e-05,0.0011295675023793238,3.643611005484905e-05,8.382331924407951e-05,0.00016247818910856702,0.0005787653883420173,0.0010163587555915914,5.0928704064814524e-05,0.00032127198698802926,0.0007329006262144984,0.0009031559232677192,-9.821132002654266e-07,1.0391711949276354e-05,4.4666884217584116e-05,6.491086237209226e-05,5.68615790299416e-05,3.238885793414516e-05,3.342661043951762e-05,0.00011810456035105091,0.00019715227472028542,0.0003928527114364273,1.0950183127469076e-06,1.5909642548806544e-05,3.8110276419853396e-05,6.029675254400967e-05,6.747282312838786e-05,6.00469115738553e-05,6.768656646975141e-05,0.000733251953390887,0.0010591560604696609,0.0010325941389675315
784159,150.087583257383,2.3952529263200746,150.08728,2.3960431,28.144185642380137,20.029551011111177,0.007119495763821731,0.019621824803939963,556.5849090707517,269.95200761003775,3.5283434135458362,0.18972091158520374,2.353588275619635,0.9288624794715068,2.325531522495412,0.6055057923594848,389876483.5629833,117063875.87683813,0.00010552104008622057,6.7933860133711275e-06,9.86286580329232e-05,1.409001668977717e-05,9.032829115145397e-05,6.353960253617638e-06,8.467606745524526e-05,6.2241412946793555e-06,0.00011374993249582117,3.5562159505953362e-06,0.00010932569804794281,4.231707911392291e-06,6.184554453849259e-05,1.4198158921551068e-05,0.00010711669428003469,7.138911742256441e-06,0.00011391343381210694,8.386688318616086e-06,0.00010112054928646295,6.451603872668486e-06,9.085073458777105e-05,7.181775421414534e-06,8.795505189437624e-05,6.427871646222358e-06,0.00012063381947601494,7.919928833136008e-06,9.608010586222776e-05,7.297992402370184e-06,26.72855969750231,0.8909519899167436,0.051613345696216666,0.0,0.1,0.0,0.028432835262536753,0.056595349529549796,-0.5,3.0,217.5,35.0,0.0,0.0,300.0,-2.0,100.0,0.014,500.0,100.0,500.0,0.25,300.0,2000.0,133.99774421187405,1.0,0.004,100.0,1787.7582839771,9.997099890300758e+26,3.5999999999999996,5.515308155057301e+35,445099362.2045576,2.165931359758239,2.2446054296644173,2.171834625581461,1.0191249770536068e+37,1.5692522442156484e+36,5.1699849334454506e+32,1.568735245722304e+36,7.397721303989903e+35,9.451477640137078e+36,118603607.41604304,71421539.76837598,47182067.64766707,326495769.3033079,149217279.4697402,177278489.83356768,4.383722544552627e+53,8.274230326926769e+49,4.382895121519935e+53,0.00010740269057350925,9.364502583062513e-05,0.00010646013855759113,8.956187377464569e-05,8.393653127495535e-05,0.00011817568638860143,0.00010945737733169926,0.00010241392798450807,0.0001139113650674737,0.00010114072120550188,0.00010480045313542092,1.0183936510291252e-06,5.913371770784324e-05,0.00011993203786982047,0.00010952718509354853,0.00010169760331144476,9.843852704600758e-05,9.670745844212899e-05,8.679154784654176e-05,8.880265937503918e-05,0.0001317375886109268,2.179314487079435e-05,8.02546763673137e-05,0.00012355485406218212,0.00010875546699517217,0.00010863301752257992,0.00010351097880576393,0.00010834595573548311,0.00010140579419235036,0.00011160257213616453,9.699683850024316e-05
759202,150.08798841721676,2.394917641497053,150.08728,2.3960431,62.048213704054334,57.55324186225983,0.4500000310660502,6.894843089680358e-05,100.00000026172299,0.01032232300054346,3.5999989458632897,0.00152266198707633,26.031925424588405,1.3015962712294202,13.644367683194856,0.7479109979589571,1122897301.82093,56144865.091046505,1.8108404192358023e-05,3.9593911400554944e-07,0.000277960315680241,3.88739394303955e-06,2.3718420267244124e-05,2.509575674706009e-07,5.606836418904073e-05,6.001090607196098e-07,0.000252508829031987,5.239572832973011e-06,0.0002771368254598617,5.483971682669904e-06,3.031640562200518e-06,1.1376110479045432e-07,1.8817697081001394e-05,4.780748217116474e-07,1.4700923526886196e-05,7.026344722924239e-07,1.6248133566677142e-05,2.1314049403404607e-07,8.169054635733459e-05,2.321934880137497e-06,3.4933019693033356e-05,3.602316142754437e-07,0.00013929126123942397,1.3605070414032563e-05,9.945724904879295e-06,1.7388904148277587e-07,246.95918807798353,8.231972935932784,2.2240581186197765,0.9,0.5,0.45,4.612110081446867,1.7848723476507424,0.0,3.0,217.5,35.0,0.0,0.0,300.0,-3.0,100.0,0.014,100.0,100.0,100.0,0.0,10.0,10000.0,31.78891570650953,1.0,0.0001,100.0,1787.7582839771,9.997099890300758e+26,3.5999999999999996,9.130583950919721e+37,1318963692.8763456,26.293169834214673,13.189636928763452,25.109104231369496,1.038380555851031e+38,2.74329461049503e+37,0.0,2.74329461049503e+37,0.0,1.038380555851031e+38,229852049.51591852,0.0,229852049.51591852,1089111377.3754532,0.0,1089111377.3754532,7.605225254640706e+54,0.0,7.605225254640706e+54,1.8159727207493892e-05,0.00027738878315797884,1.1855822554949303e-05,2.3625955168228804e-05,5.595686751904965e-05,0.0002541045748790427,0.00027564962356755067,1.46623917592437e-05,8.5974172984039e-05,0.0001714143874802308,0.00021787687395511318,-1.1716182587749249e-07,3.033824396729205e-06,1.4895917119798032e-05,1.88978568860735e-05,1.6222475381704126e-05,9.558040622073162e-06,9.864968372587578e-06,3.4899696227730706e-05,8.236429691880131e-05,0.00013541278688890192,4.874378876629418e-07,4.517635427912831e-06,1.204442803736748e-05,1.7646501404234132e-05,1.9317091056076787e-05,1.7709662894995443e-05,1.942313426627653e-05,0.00017261546749523576,0.00029803859189536273,0.0002442225012915878
759207,150.08890549687715,2.3949223337979135,150.08728,2.3960431,37.98912768957497,44.03152661699152,0.2502840301386904,0.007531623637595864,99.99999999999996,4.2632564145606005e-14,4.0257340245792586,0.12247013893689838,15.661684221509562,0.82741319502249,7.892889367062602,0.4212427335833965,651563279.6262363,34735281.03203828,5.117870819007568e-05,1.5071587868063416e-06,0.00011370250615368939,3.823590666422077e-06,4.003802022586601e-05,1.05580975958934e-06,6.181921057642901e-05,1.6627528255653406e-06,9.934694897975646e-05,5.182897588646921e-07,0.0001299399500534853,1.175040427602843e-06,8.508617481773436e-06,1.5901832836218696e-06,5.106745092765651e-05,1.5635830048210927e-06,3.3534117329693386e-05,3.953981291199139e-06,5.1267520336016654e-05,1.4834211309806044e-06,6.736854108567058e-05,1.4696989139077064e-06,4.913400420491175e-05,3.2161945757434134e-06,9.051166211835788e-05,1.5949905869367612e-06,3.815648899485301e-05,2.9226044758342703e-06,246.01648783145868,8.200549594381956,1.4485118957071368,0.5,0.5,0.25,2.682509924541003,1.1121523489373824,0.0,3.0,217.5,35.0,0.0,0.0,300.0,-4.0,100.0,0.014,100.0,100.0,100.0,0.0,10.0,10000.0,31.78891570650953,1.0,0.0001,100.0,1578.8765625031967,1.1340017847452553e+27,3.999999999999999,4.952811419356703e+37,777971703.3066763,15.508646850352248,7.779717033066761,14.810242839045873,6.124737883832675e+37,1.618092743815146e+37,0.0,1.618092743815146e+37,0.0,6.124737883832675e+37,135574914.93982622,0.0,135574914.93982622,642396631.4794511,0.0,642396631.4794511,4.485832382907354e+54,0.0,4.485832382907354e+54,5.128444715298999e-05,0.0001128897370910766,2.9049769258844943e-05,4.011798040515563e-05,6.210883290757242e-05,9.938074888327153e-05,0.00013014309156332034,4.938964270437981e-05,8.646196352090328e-05,0.00019718749432929577,0.00012366693892214072,1.5375828343671154e-07,8.853760521246319e-06,3.438527994465515e-05,5.122089747105297e-05,5.1274009277439694e-05,4.384505741536841e-05,3.762097245779964e-05,4.9800651767934434e-05,6.763443915988734e-05,9.070808313960517e-05,-2.961347463572196e-08,1.3652895084736784e-05,1.9960903691093415e-05,4.952654566710097e-05,5.196523511633966e-05,5.025140536708303e-05,5.1744173213379916e-05,0.00021021820228042402,0.0001308763665549279,0.0001469162486136491
784266,150.0878415594062,2.3959141705870723,150.08728,2.3960431,20.235215954798743,16.734638444850688,0.0690266226372779,0.05697911560726072,586.5451033114614,408.53529389227475,3.3143655629957736,0.9668160926535104,1.646780571519692,1.487990410811439,1.5616854339512636,0.994375700640747,320969965.7185452,214459263.88806444,4.0544160100427405e-05,8.395230484042535e-06,6.817182233200403e-05,1.6765749509597344e-05,4.154112191396332e-05,7.360422902691608e-06,4.437626571655275e-05,6.572665039203178e-06,6.157092080361376e-05,2.0817343679920244e-06,7.099841582379647e-05,2.5122903061543813e-06,1.969059124070367e-05,1.3509574779852781e-05,4.042506944030795e-05,8.552651411766742e-06,3.294196126866334e-05,9.403890122238336e-06,4.074305943456509e-05,8.394871855319624e-06,4.635064224054534e-05,7.156375864409114e-06,4.217664802872791e-05,7.070037393727356e-06,5.7071150667824763e-05,4.77090736462968e-06,4.087446725816056e-05,8.003999304373357e-06,7.671822067408318,0.2557274022469439,0.25768017994962134,0.5,0.1,0.05,0.5200192239105459,0.20512361662663378,0.0,3.0,217.5,35.0,0.5,0.5,300.0,-2.0,100.0,0.014,1000.0,100.0,1000.0,0.25,300.0,10.0,702.5576348779801,1.0,0.02,100.0,1489.1219069016324,1.2018740391105801e+27,4.199999999999999,3.097710026177695e+36,1000386894.2178992,2.110769691665109,2.5009672355447474,2.1427680974396064,8.981610562430989e+36,1.0242531154614069e+36,5.6958090750959765e+32,1.0236835345538973e+36,4.8861534127084715e+35,8.492995221160142e+36,346241851.29761225,291545788.4270704,54696062.87054194,654145036.5110893,458744382.23635423,195400654.2747351,3.1045338031038457e+53,1.1626889084675923e+50,3.103371114195378e+53,4.7166019312410776e-05,8.894504700744954e-05,2.672566786955468e-05,4.41024880324956e-05,4.4498745696584755e-05,6.136058559770956e-05,7.379155869950792e-05,4.6661108686258486e-05,5.042782822781067e-05,6.553051395499048e-05,7.052518979842962e-05,1.5434829327381926e-07,7.301110451515096e-06,3.156018974551052e-05,4.699961513093842e-05,4.8739295674301546e-05,4.6499953462268106e-05,4.556232512776389e-05,4.3559554217176425e-05,4.372681940062367e-05,5.8287889559440804e-05,8.436860319606949e-08,1.2152113375394838e-05,2.244167324927954e-05,5.111937633603039e-05,4.42894447493303e-05,5.0772701140356373e-05,4.2123173105839656e-05,6.52237552251996e-05,7.469254531410307e-05,8.23740647199815e-05
759334,150.09070947393903,2.395445338676693,150.08728,2.3960431,115.58914382952135,78.84946028934245,0.08961923298964893,0.0038840310114458447,107.52930887254243,79.34264265305062,3.400198293166085,0.006650725049418065,5.375382617976693,0.6086480884326435,27.54527130189259,2.045369677186632,2067346543.4460986,116916421.44058904,0.0002761784994170309,4.589123347832705e-06,0.00023111358898890948,2.8849104495274197e-06,0.0002824921686808871,1.1708834967274731e-06,0.0003228421861675672,2.8791493749496428e-06,0.0004891391305948608,3.078318085909321e-06,0.0003889721166334662,1.0898294689321054e-06,0.00015604648698392374,7.90397516917087e-06,0.00028280396753415044,5.9652670235112824e-06,0.00027235894989797516,1.1519735856250392e-05,0.0002586637585853878,1.787320855576449e-06,0.00040330040571979087,2.762966063935928e-06,0.00029680559679409236,1.71397834462291e-06,0.0005664728783603883,9.3805929207602e-06,0.0002558708958965435,1.4583507405567856e-06,98.48375379567888,3.282791793189296,0.3772673161878668,0.9,0.1,0.09000000000000001,1.0128619104640182,0.28838266277172286,-0.3,3.0,217.5,35.0,0.0,0.0,300.0,-2.0,100.0,0.014,100.0,100.0,100.0,0.25,300.0,10.0,72.19799409402509,1.0,0.0001,100.0,1909.9687153958246,9.33360841019393e+26,3.3999999999999995,2.6638184347437315e+37,2667771321.4144235,5.728394982812396,26.67771321414424,5.868079758214305,5.0688805142054815e+37,6.211963236774337e+36,0.0,6.211963236774337e+36,0.0,5.0688805142054815e+37,676561669.8085711,0.0,676561669.8085711,1991209587.8438473,0.0,1991209587.8438473,1.7306993116432697e+54,0.0,1.7306993116432697e+54,0.0002735227387138141,0.0002302146341630716,0.00024842330784232135,0.0002830936635498685,0.0003247196385924799,0.0004909920200826338,0.00038874563120155735,0.00025768319911097064,0.0005429050405923688,0.00038807776833886363,0.0004414489078561311,6.397257474548447e-06,0.00015452328054120384,0.00026507102732477376,0.0002793478874989566,0.0002578633563189525,0.00024678646187253537,0.00025654436773368084,0.00029772613028420807,0.00040403501802832657,0.0005721269102616756,7.329532285369523e-05,0.00014549787095808746,0.00025344589988260445,0.00028030332080413556,0.00027479004949780073,0.00027871912976501186,0.00027616904125409773,0.00038266984474312753,0.0003805602825807579,0.00027083655305905097
784406,150.08811075348842,2.396759943978593,150.08728,2.3960431,30.693269862826547,18.683190851710503,0.09745286469965002,0.05381480489433693,465.364488817782,405.7318773254327,2.881212991059847,0.6533418815073192,0.9306897881839359,0.8741075467136731,0.7737947428040403,0.5388523212414412,123109924.07770723,91984580.26353174,1.988088293621948e-05,4.337966604889581e-06,3.8413558654057855e-05,7.602189241962179e-06,2.1620793869365414e-05,3.995494246949695e-06,2.6589794629878176e-05,4.291988467157172e-06,3.3988936449692015e-05,1.0400224455625112e-06,4.104603938014178e-05,1.3589814711600503e-06,1.4658233837703994e-05,6.8807395654042705e-06,1.9731931129578888e-05,4.4579512577714505e-06,1.893419262700869e-05,5.126547552963687e-06,2.031691973287735e-05,4.27747367148376e-06,2.845857828827776e-05,4.314931535717622e-06,2.2344227577666566e-05,3.924995171355491e-06,3.172853219792407e-05,2.543684205539574e-06,2.106419101064604e-05,4.2806051281316544e-06,2.4105712918851863,0.08035237639617288,0.7452557881656752,0.25,0.5,0.125,1.3479527695625948,0.5717193905389558,0.0,3.0,217.5,35.0,0.0,0.0,300.0,-4.0,100.0,0.014,100.0,100.0,100.0,0.0,10.0,10000.0,31.947986881414895,1.0,0.02,100.0,2570.8925747291214,6.743511619716547e+26,2.5999999999999996,2.351859742234006e+36,56030527.15437264,1.1169527821935374,0.5603052715437262,1.0666528230126329,3.649031884208098e+36,5.305217904098485e+35,0.0,5.305217904098485e+35,0.0,3.649031884208098e+36,10124125.375869906,0.0,10124125.375869906,45906398.57184223,0.0,45906398.57184223,1.6093916883846918e+53,0.0,1.6093916883846918e+53,2.0010480113659946e-05,4.087581270031731e-05,2.203780515818484e-05,2.3442616046865583e-05,2.8457628080875993e-05,3.245064523774965e-05,4.20722444373252e-05,2.1697401886981528e-05,2.8316532148826664e-05,3.977358767034151e-05,4.120809380776925e-05,1.3126100407444531e-05,2.0375455973299297e-05,2.1978241830237915e-05,1.9478641430703944e-05,2.1807840987519685e-05,2.334302516116296e-05,2.3472305887657145e-05,2.3261606309652112e-05,2.9534408721312866e-05,2.864671451612684e-05,1.3768065429241638e-05,2.099734433230111e-05,2.1345986610301486e-05,2.1011462529279182e-05,1.9455781997724536e-05,2.1369083184752602e-05,1.930107928642404e-05,3.9823081682877016e-05,4.1673544501269884e-05,4.485987660558367e-05
759455,150.0847324394875,2.3986409098603514,150.08728,2.3960431,55.04198608685625,46.963116052130005,0.2392811142928027,0.03938781473335343,145.40882768808564,182.01437296591516,3.3739613706778306,0.2790215716106479,22.482183101823303,5.692983251372469,14.088555939885786,3.226620085568411,1187811807.1883326,199628984.71684104,0.00010060226998388027,5.265660809339098e-06,0.000181846845664681,1.6080792331746412e-05,0.0001171722698580755,5.930584614215511e-06,0.0001367260473670248,5.30245626108276e-06,0.00022108296996007593,1.7580079396468304e-06,0.00024374522320601844,2.7659817588694357e-06,4.1230314105974625e-05,8.162086038032004e-06,0.00010552718228398723,6.323766008454005e-06,9.462298749171718e-05,8.925777313037706e-06,8.719264457571908e-05,6.855079079361493e-06,0.0001585983223458999,8.286962128968428e-06,0.000129285020708501,5.92928778792826e-06,0.00019945289724027752,3.846031046342411e-06,8.991322553734048e-05,8.657619528411282e-06,7.352134482373455,0.2450711494124485,1.1922093358921932,0.5,0.5,0.25,2.6545615429286045,0.9250677538535101,-0.1,3.0,217.5,35.0,0.5,0.5,300.0,-2.0,100.0,0.014,100.0,100.0,100.0,0.25,100.0,2000.0,37.871074101535214,1.0,0.0001,100.0,1909.9687153958246,9.33360841019393e+26,3.3999999999999995,7.768130900735445e+37,1481020860.4605098,24.019513595773674,14.810208604605101,23.172865198010204,9.932000978546016e+37,2.519466497782783e+37,0.0,2.519466497782783e+37,0.0,9.932000978546016e+37,278677690.76762176,0.0,278677690.76762176,1202342923.2738984,0.0,1202342923.2738984,6.988764951646828e+54,0.0,6.988764951646828e+54,0.00010081706265022445,0.00017964700651483973,8.187417488484754e-05,0.00011730741179331557,0.0001360381376692108,0.00022088259431109593,0.00024357638281197828,8.595015062720472e-05,0.00019695384460998857,0.00024281145668071923,0.00025041238173524117,1.986637443984324e-05,4.036538190461643e-05,9.587011810618987e-05,0.00010625869202553743,8.614412704661999e-05,7.562773468475125e-05,8.819470545429801e-05,0.0001298988895826719,0.00015905048203303425,0.0001986562283035807,2.2698791767175557e-05,4.702769633929647e-05,8.970915766202263e-05,0.00010578023395538052,0.00010350141330037394,0.00010586649204580878,0.00010486441914080032,0.00024248373714423987,0.00024155192373115524,0.00021228064370264595
759460,150.08823061421572,2.397691354541237,150.08728,2.3960431,62.41259882349876,46.582550069904464,0.012495325997232826,0.031366672649586994,620.412755524841,215.8818169657085,3.463019790984192,0.12079270653201182,0.7856028877469149,0.4023927298381434,1.955887871704255,1.8593795878631252,1396974448.37068,387484662.07549214,6.897788502944208e-05,5.121008050780186e-06,0.00018414923138779352,1.365696944884112e-05,6.796874818345837e-05,4.222053631640206e-06,8.573547608359242e-05,4.933901702207458e-06,0.00019862871630478524,2.4108952753419057e-06,0.00020664224006530283,3.1524474062120537e-06,3.309607554631791e-05,9.27498763786842e-06,6.902264535252908e-05,5.189336417682326e-06,6.63444984843989e-05,6.458479134768004e-06,6.88514697934443e-05,5.042417777416261e-06,0.00011189112146311523,1.0692442230479914e-05,7.173140935321339e-05,4.2808002042328935e-06,0.0001867065906583863,5.424619329904689e-06,6.60462993572746e-05,5.6962061462225e-06,15.40531171812178,0.5135103906040593,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.5,3.0,217.5,35.0,0.0,0.0,300.0,-4.0,100.0,0.014,500.0,100.0,500.0,0.0,10.0,100.0,312.38956684715436,1.0,0.004,100.0,1909.9687153958246,9.33360841019393e+26,3.3999999999999995,0.0,1812477704.413814,0.641573123131554,0.9700715584722122,0.6652147127565964,7.163890196847987e+36,4.7432035484732905e+35,3.0376321263277436e+33,4.712827227210014e+35,3.965928486394592e+36,3.197961710453396e+36,611027544.3244144,589521427.2260753,21506117.098339032,1201450164.5751283,1125949121.3405168,75501043.23461168,1.3234246639048932e+53,5.3948901727613276e+50,1.3180297737321318e+53,6.665966037163006e-05,0.00018830957683174543,5.9487280218318304e-05,6.522480625049978e-05,8.442491703769942e-05,0.00019936026370028217,0.00020644382235039354,6.653509099203212e-05,0.0001789669914243175,0.00020073189096151686,0.00020950175037338987,2.1785506027577416e-06,3.648179214169002e-05,6.481821996498202e-05,6.656216720636542e-05,6.694478184286327e-05,6.580363438295511e-05,6.362157294033628e-05,6.921310923872667e-05,0.00011524217535103109,0.00018377123478884968,2.035974867948e-05,3.58045030107622e-05,6.456177007609265e-05,6.621020663979233e-05,6.568931796979416e-05,6.57215078371953e-05,6.520893259016261e-05,0.00020043495937470976,0.00020566557207486695,0.00019026940627385637
784557,150.08634676651428,2.398429698290596,150.08728,2.3960431,23.907865081593734,17.47038619983163,0.055550306157607074,0.09011795758346898,664.6101653933439,358.7781467911621,4.6051528253877185,0.7681973385466242,3.9162837960778023,4.061763247322101,4.872915216040757,3.445927342929394,1615173332.293925,692188043.3261764,7.968590622669733e-05,1.516789311454044e-05,0.00011378552089390238,1.7680323376192313e-05,8.593982364381807e-05,1.0705726065228099e-05,8.547549894646329e-05,7.089443895351451e-06,0.00016204687944250667,3.68584222857267e-06,0.00015458683475848815,3.7283541899830833e-06,9.164121430638984e-06,1.765681476130195e-05,7.372004079386708e-05,1.2671365103191301e-05,2.9649800003455622e-05,2.1056577543096893e-05,8.639565757209793e-05,2.2246450323680462e-05,8.973472242586965e-05,1.0854059413159273e-05,8.480502929715506e-05,8.431027713976226e-06,0.00010626446519199542,1.480129011187545e-05,8.641257138511958e-05,1.6100956230603995e-05,46.86315788715252,1.562105262905084,0.4575432683657228,0.9,0.1,0.09000000000000001,0.9402848950084375,0.36548969376541907,0.0,3.0,217.5,35.0,0.0,0.0,300.0,-2.0,100.0,0.014,100.0,100.0,100.0,0.25,300.0,10.0,72.19799409402509,1.0,0.0001,100.0,1202.3604705036018,1.4775492151658732e+27,4.999999999999999,1.5816985716172215e+37,1609792978.494974,3.456641859575908,16.09792978494974,3.5409307822581653,3.058676054839555e+37,3.748437776865508e+36,0.0,3.748437776865508e+36,0.0,3.058676054839555e+37,408252467.83117485,0.0,408252467.83117485,1201540472.188377,0.0,1201540472.188377,1.0443427356030941e+54,0.0,1.0443427356030941e+54,8.577488156152336e-05,8.7800976765483e-05,1.2307316580370504e-05,8.722283833331771e-05,8.487110578151272e-05,0.00016127750041223808,0.00014953409509512545,9.697584248212092e-05,9.604761165803554e-05,0.00015066470929493375,0.0001837924609695815,2.1893309603738886e-10,1.0670403198060463e-08,1.774804650513374e-05,7.643269193522135e-05,9.783504015240316e-05,9.634117831452915e-05,9.551866145767677e-05,7.900762502398099e-05,9.063077973352806e-05,0.00010692199675904618,-1.630667729295404e-12,-1.5057924617253153e-10,8.95835780932468e-06,1.8567683861159826e-05,9.67102865230946e-05,1.6695109492319866e-05,9.70054463859378e-05,0.00013278989655699894,0.00012528900780553394,0.00012033918652801049
